0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;0;0;black
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;255;128;spring_green
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;0;255;blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
0;128;255;deep_sky_blue
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
128;255;0;lawn_green
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;0;lime
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;255;255;aqua
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
0;128;0;green
